DEBUG RUN.PY: Loaded Config Features: {'retransmission': True, 'path_reestablishment': False, 'backup_mixes': False, 'parallel_paths': False, 'anonymous_return_addresses': True, 'layered_encryption': True, 'mock_encryption': True, 'dummy_traffic': False}
DEBUG: Creating log file at logs/Testrun_20260130_000131_03_retransmission_short/c4.log
DEBUG: Reliability Thread STARTING
DEBUG: Monitor Loop ENTERED
DEBUG: Tracking packet 7596ae61-e414-4949-a956-8d89b105e5e4
DEBUG: Tracking packet ca4e59fd-41d8-4531-81b7-0dd8768a886d
DEBUG: Tracking packet 088f94b0-b396-4c8b-8fc7-1218d729519d
DEBUG: Tracking packet a79fe9c4-8b2c-4f1f-9456-9fb4a41ceb99
DEBUG: Tracking packet 235b3997-4b2f-4115-9949-cfae2ef3a7ae
DEBUG: Tracking packet 489f4aa6-0458-4b29-814e-ef78cf5e8553
DEBUG: Tracking packet f2363521-517f-48da-bdc0-fa371a7a168e
DEBUG: Tracking packet 39d3c1a8-0522-4b84-aa8d-ab0ac26f1dc8
DEBUG: Tracking packet f0633210-a203-4828-88ef-917770166906
DEBUG: Tracking packet 6fae49a7-886d-4d37-8ece-17c5861533d1
DEBUG: Tracking packet 49afc222-e35f-49b6-8ac0-78d5fb3529ec
DEBUG: Tracking packet 93ee8938-8b0b-4343-8ce4-0a064eee7567
DEBUG: Tracking packet b3503947-8bed-4e53-be21-cc46969751b1
DEBUG: Tracking packet b4adc3d2-76c7-45c7-8d91-c4337614af34
DEBUG: Tracking packet a3cdf9f4-ccbd-4b7a-9608-cac33a1f1d88
DEBUG: Tracking packet e73b7820-9d64-47c9-9493-446a5d7f48bf
DEBUG: Tracking packet 4ac03801-5280-44b9-8d30-0e9cdb1256f6
DEBUG: Tracking packet 09e433cf-b62a-4d68-89e2-642df9f699af
DEBUG: Tracking packet e620602b-6c4c-42b3-a7cb-35220ad32cbc
DEBUG: Tracking packet bcf86f7b-b67b-4e72-a044-ea10ca5c9ad0
DEBUG: Tracking packet 10708380-b2ef-40d0-bf83-9c1ae2f5a4bb
DEBUG: Tracking packet 26c06b7e-efc4-406c-a2e9-87c2a978ac59
DEBUG: Tracking packet 5591056f-4b2b-4a42-9a32-5fe086c9ffee
DEBUG: Tracking packet 10eeb330-d230-469e-a389-e4dba6c73944
DEBUG: Tracking packet 31dba0bc-8a78-45fb-b6ab-bb38719c2c01
DEBUG: Tracking packet 1d9166dc-c095-472b-bf66-9a0f71b0d533
DEBUG: Tracking packet b84283fa-675f-4a9a-8616-1a2b7d2f0545
DEBUG: Tracking packet 62fff095-6a7a-4101-9853-9a9dfab28568
