DEBUG RUN.PY: Loaded Config Features: {'retransmission': True, 'path_reestablishment': False, 'backup_mixes': False, 'parallel_paths': False, 'anonymous_return_addresses': True, 'layered_encryption': True, 'mock_encryption': True, 'dummy_traffic': False}
DEBUG: Creating log file at logs/Testrun_20260130_000131_03_retransmission_short/c1.log
DEBUG: Reliability Thread STARTING
DEBUG: Monitor Loop ENTERED
DEBUG: Tracking packet 4253b3b5-7af8-4166-bbfc-9356f2538e3c
DEBUG: Tracking packet 0438aec7-a333-4458-8f63-e4dbf8763cdf
DEBUG: Tracking packet 41dbc2f8-a6cc-4439-a42d-c0a20920a9c9
DEBUG: Tracking packet 11696dc9-e46a-4aa5-a349-34b14bd332d2
DEBUG: Tracking packet bcc487f4-d974-4ac5-9cb4-d2dec12bfb6d
DEBUG: Tracking packet 6d4f1e7b-6884-45de-afd5-c40192fc9d42
DEBUG: Tracking packet 9f4f207a-5036-47a2-8f33-f92dcdf11614
DEBUG: Tracking packet 00ffcaf8-5fc0-4c29-9fde-f7bdda363a66
DEBUG: Tracking packet a06dd5fb-0d2b-4b42-bb3d-fea20dbc5e02
DEBUG: Tracking packet 66e74133-aa35-4741-8c81-d951da79b808
DEBUG: Tracking packet 6b9e7ad8-8457-430f-935e-3189c1176bc9
DEBUG: Tracking packet 50f73ce1-5a3b-45e4-b57c-7e3abac730ff
DEBUG: Tracking packet 18817246-62ec-4d12-8e43-aeb4668eca99
DEBUG: Tracking packet 415c420f-b3d9-4d95-a09d-ae68ddaba4a4
DEBUG: Tracking packet b668adc9-1cfc-422e-b92b-1107f6c50784
DEBUG: Tracking packet ae12dd85-6749-4790-9153-b28821a057f2
DEBUG: Tracking packet 390904f7-0809-42ad-859d-6e9ebce21c89
DEBUG: Tracking packet 9f21e682-b42e-4024-b15e-1a87f75195c7
DEBUG: Tracking packet 5a16cbe1-7736-432c-8b45-be55c18369a0
DEBUG: Tracking packet ce2913f6-8e28-4143-bfb9-f0507420fe78
DEBUG: Tracking packet 1110215d-a6c7-445e-9bdd-dea2ba95fb54
DEBUG: Tracking packet b75360c1-90bd-4d6c-bc36-706853bdada5
DEBUG: Tracking packet 6956ceed-a535-4acf-b895-08646e69b89c
DEBUG: Tracking packet 2f632b71-2879-4b78-a7f1-14db6db8fb3b
DEBUG: Tracking packet d0f3eeb7-ed83-4282-8765-9b1e914f97fe
DEBUG: Tracking packet 340c98c0-7990-45eb-847e-7134ef0f927f
DEBUG: Tracking packet 7d038384-7699-48b1-8396-14d2772d81b9
